20,1.012,1.317E-07
20.19,1.029,1.354E-07
20.39,1.038,1.439E-07
20.59,1.027,1.423E-07
20.79,1.017,1.429E-07
20.99,1.045,1.55E-07
21.19,1.017,1.501E-07
21.39,1.042,1.644E-07
21.59,1.01,1.554E-07
21.79,1.031,1.651E-07
21.99,1.029,1.786E-07
22.19,1.022,1.696E-07
22.39,1.02,1.768E-07
22.59,1.023,1.797E-07
22.79,1.021,1.876E-07
22.99,1.011,1.802E-07
23.19,1.009,1.944E-07
23.39,1.037,2.051E-07
23.59,1.01,1.958E-07
23.79,1.026,2.129E-07
23.99,1.008,1.997E-07
24.19,1.035,2.091E-07
24.39,1.018,1.966E-07
24.59,1.011,1.988E-07
24.79,1.015,2.036E-07
24.98,1.019,2.021E-07
25.19,1.022,2.021E-07
25.39,1.026,1.9E-07
25.59,1.023,1.883E-07
25.79,1.006,1.868E-07
25.99,1.024,1.865E-07
26.19,1.017,1.755E-07
26.39,1.02,1.882E-07
26.59,1.007,1.754E-07
26.79,1.026,1.709E-07
26.99,1.017,1.933E-07
27.19,1.011,1.901E-07
27.39,1.015,2.041E-07
27.59,1.018,2.085E-07
27.79,1.02,2.211E-07
27.99,1.014,2.279E-07
28.19,1.003,2.499E-07
28.39,1.022,2.668E-07
28.59,1.017,2.712E-07
28.79,1.01,3.033E-07
28.99,1.015,3.011E-07
29.19,1.024,3.328E-07
29.39,1.008,3.477E-07
29.59,1.01,3.553E-07
29.79,1.014,3.662E-07
29.99,1.015,3.538E-07
30.19,1.014,3.414E-07
30.39,1.019,3.456E-07
30.59,1.021,3.469E-07
30.79,1.007,3.382E-07
30.99,1.01,4.201E-07
31.19,1.021,3.603E-07
31.39,1.007,3.335E-07
31.59,1.012,2.997E-07
31.79,1.02,3.274E-07
31.99,1.009,3.092E-07
32.19,1.007,3.144E-07
32.39,1.01,3.194E-07
32.59,1.013,3.175E-07
32.79,1.016,3.114E-07
32.99,1.015,3.228E-07
33.19,1.002,3.151E-07
33.39,1.008,3.402E-07
33.59,1.02,3.108E-07
33.79,0.9992,3.341E-07
33.99,1.017,3.135E-07
34.19,1.011,3.234E-07
34.39,1.001,3.371E-07
34.59,1.008,3.122E-07
34.79,1.01,3.511E-07
34.99,1.009,3.202E-07
35.19,1.007,3.591E-07
35.39,1.009,3.348E-07
35.59,1.015,3.59E-07
35.79,1.008,3.406E-07
35.99,0.9997,3.544E-07
36.19,1.018,3.65E-07
36.39,0.9972,3.501E-07
36.59,1.012,3.653E-07
36.79,1.011,3.742E-07
36.99,1.001,3.684E-07
37.19,1.004,3.687E-07
37.39,1.006,3.827E-07
37.59,1.007,3.828E-07
37.79,1.009,3.985E-07
37.99,1.012,4.156E-07
38.19,1.003,4.077E-07
38.39,0.9976,4.03E-07
38.59,1.016,4.109E-07
38.79,0.9942,3.963E-07
38.99,1.014,4.08E-07
39.19,1,4.066E-07
39.39,0.9982,3.838E-07
39.59,1.005,3.954E-07
39.79,1.006,3.935E-07
39.99,1.003,3.977E-07
40.17,0.9969,4.02E-07
40.37,0.9965,4.078E-07
40.57,1.003,4.254E-07
40.76,1.005,4.292E-07
40.96,0.9891,4.392E-07
41.17,1.006,4.556E-07
41.37,0.9902,4.373E-07
41.57,1.007,4.478E-07
41.76,0.9937,4.393E-07
41.97,0.9932,4.198E-07
42.16,0.9989,4.307E-07
42.37,0.9977,4.384E-07
42.56,0.9968,4.214E-07
42.77,0.9954,4.296E-07
42.96,1.001,4.233E-07
43.17,1.004,4.24E-07
43.37,0.9911,4.094E-07
43.56,0.9978,4.216E-07
43.77,0.9988,4.078E-07
43.97,0.9983,4.141E-07
44.17,0.9907,3.96E-07
44.37,1.002,4.088E-07
44.56,1.001,4.2E-07
44.76,0.9971,3.891E-07
44.96,0.9966,4.093E-07
45.16,0.9969,3.879E-07
45.36,0.9945,4.072E-07
45.57,0.9905,3.857E-07
45.77,0.9984,4.025E-07
45.97,1.001,3.958E-07
46.17,0.9879,3.863E-07
46.36,1.002,4.101E-07
46.57,0.9921,3.949E-07
46.77,0.992,3.83E-07
46.96,0.9986,4.061E-07
47.17,0.9982,3.943E-07
47.36,0.9938,3.928E-07
47.57,0.9955,4.002E-07
47.76,0.9902,4.035E-07
47.97,0.991,3.939E-07
48.17,0.9932,4.027E-07
48.37,1.001,4.085E-07
48.57,0.9887,4.025E-07
48.77,1.001,4.219E-07
48.97,0.9832,4.068E-07
49.17,0.9992,4.199E-07
49.37,0.9969,4.197E-07
49.57,0.9933,4.059E-07
49.77,0.9952,4.145E-07
49.97,0.9968,4.207E-07
50.17,0.9986,4.216E-07
50.37,1.001,4.343E-07
50.57,0.9976,4.241E-07
50.77,0.9872,4.214E-07
50.97,0.9931,4.267E-07
51.17,0.9895,4.208E-07
51.37,0.9946,4.298E-07
51.57,0.99,4.261E-07
51.77,0.9951,4.384E-07
51.97,0.9934,4.31E-07
52.17,0.9896,4.311E-07
52.37,0.9898,4.317E-07
52.57,0.993,4.412E-07
52.77,0.9933,4.355E-07
52.98,0.9914,4.288E-07
53.16,0.986,4.202E-07
53.37,0.9896,4.257E-07
53.58,0.9949,4.326E-07
53.76,0.9848,4.13E-07
53.96,0.9941,4.294E-07
54.17,0.9906,4.222E-07
54.38,0.9842,4.128E-07
54.58,0.9889,4.204E-07
54.78,0.9903,4.221E-07
54.98,0.9892,4.165E-07
55.17,0.9875,4.166E-07
55.37,0.9882,4.123E-07
55.58,0.9923,4.178E-07
55.77,0.9902,4.19E-07
55.97,0.9808,4.116E-07
56.16,0.9933,4.282E-07
56.37,0.9806,4.098E-07
56.57,0.9927,4.247E-07
56.76,0.9844,4.25E-07
56.97,0.9823,4.137E-07
57.17,0.984,4.254E-07
57.37,0.9848,4.275E-07
57.57,0.9842,4.253E-07
57.77,0.9844,4.276E-07
57.97,0.9865,4.364E-07
58.18,0.9875,4.302E-07
58.36,0.9764,4.293E-07
58.57,0.9855,4.364E-07
58.78,0.9803,4.297E-07
58.97,0.9855,4.393E-07
59.16,0.9746,4.32E-07
59.36,0.9823,4.427E-07
59.56,0.9833,4.424E-07
59.77,0.9804,4.424E-07
59.97,0.9789,4.424E-07
60.17,0.978,4.425E-07
60.37,0.976,4.669E-07
60.57,0.974,4.61E-07
60.77,0.981,4.731E-07
60.97,0.9766,4.676E-07
61.17,0.9698,4.711E-07
61.37,0.9772,4.891E-07
61.57,0.9721,4.791E-07
61.77,0.967,4.777E-07
61.97,0.9732,4.977E-07
62.17,0.9699,4.819E-07
62.37,0.9676,5.027E-07
62.58,0.967,4.861E-07
62.77,0.9649,5.064E-07
62.97,0.961,4.904E-07
63.16,0.9665,5.067E-07
63.36,0.9663,5.11E-07
63.57,0.9607,4.9E-07
63.77,0.9686,5.083E-07
63.96,0.9558,5.037E-07
64.14,0.963,5.081E-07
64.35,0.9621,5.058E-07
64.57,0.9548,4.91E-07
64.78,0.96,4.989E-07
64.98,0.9587,5.021E-07
65.14,0.957,5.014E-07
65.37,0.9666,5.135E-07
65.57,0.9672,5.092E-07
65.77,0.9708,5.027E-07
65.99,0.9869,5.143E-07
66.21,0.981,5.094E-07
66.39,0.9977,5.318E-07
66.59,1.006,5.293E-07
66.8,1.013,5.359E-07
66.98,1.019,5.544E-07
67.18,1.021,5.56E-07
67.37,1.028,5.607E-07
67.57,1.03,5.717E-07
67.78,1.03,5.677E-07
67.98,1.028,5.704E-07
68.17,1.028,6.012E-07
68.37,1.022,6.313E-07
68.57,1.016,6.356E-07
68.77,1.016,6.297E-07
68.97,1.014,5.987E-07
69.17,1.019,6.053E-07
69.36,1.008,5.914E-07
69.54,1.01,5.97E-07
69.77,1.007,5.901E-07
69.96,1.007,5.823E-07
70.15,0.999,5.751E-07
70.36,0.997,5.685E-07
70.56,0.997,5.766E-07
70.76,0.9896,5.665E-07
70.96,0.9847,5.605E-07
71.16,0.9914,5.712E-07
71.36,0.98,5.601E-07
71.56,0.9882,5.816E-07
71.77,0.9852,6.039E-07
71.96,0.9824,5.797E-07
72.17,0.9853,5.844E-07
72.37,0.9884,6.237E-07
72.58,0.9922,5.914E-07
72.78,0.9973,6.361E-07
72.99,1.005,6.4E-07
73.2,1.01,6.263E-07
73.39,1.012,6.652E-07
73.59,1.029,6.716E-07
73.8,1.023,6.5E-07
74,1.04,6.883E-07
74.2,1.037,6.91E-07
74.38,1.041,6.954E-07
74.59,1.049,6.938E-07
74.79,1.049,6.943E-07
74.99,1.049,6.956E-07
75.19,1.05,6.96E-07
75.38,1.051,6.959E-07
75.59,1.054,6.966E-07
75.79,1.056,7.053E-07
75.99,1.047,7.341E-07
76.19,1.056,7.936E-07
76.38,1.048,7.555E-07
76.58,1.056,7.74E-07
76.78,1.048,7.648E-07
76.98,1.048,7.528E-07
77.18,1.049,7.558E-07
77.38,1.049,7.65E-07
77.58,1.047,7.648E-07
77.78,1.046,7.706E-07
77.98,1.048,7.848E-07
78.18,1.048,7.574E-07
78.38,1.039,7.639E-07
78.58,1.044,7.744E-07
78.78,1.041,7.497E-07
78.98,1.043,7.542E-07
79.18,1.036,7.585E-07
79.38,1.041,7.608E-07
79.58,1.041,7.598E-07
79.78,1.038,7.582E-07
79.98,1.037,7.587E-07
80.18,1.035,7.759E-07
80.38,1.033,7.786E-07
80.58,1.032,7.774E-07
80.78,1.037,7.792E-07
80.98,1.034,7.849E-07
81.18,1.03,7.828E-07
81.38,1.035,8.158E-07
81.58,1.032,7.811E-07
81.78,1.028,7.876E-07
81.98,1.032,8.181E-07
82.18,1.033,7.879E-07
82.38,1.03,8.213E-07
82.58,1.03,7.884E-07
82.78,1.027,8.219E-07
82.98,1.027,7.909E-07
83.18,1.031,8.21E-07
83.38,1.03,8.28E-07
83.58,1.023,7.906E-07
83.78,1.032,8.249E-07
83.98,1.023,8.247E-07
84.18,1.027,8.293E-07
84.37,1.029,8.286E-07
84.58,1.025,8.198E-07
84.78,1.024,8.24E-07
84.98,1.025,8.288E-07
85.18,1.026,8.325E-07
85.38,1.026,8.423E-07
85.58,1.022,8.329E-07
85.78,1.022,8.315E-07
85.98,1.028,8.373E-07
86.18,1.019,8.355E-07
86.38,1.027,8.673E-07
86.58,1.019,8.389E-07
86.78,1.024,8.435E-07
86.98,1.025,8.741E-07
87.18,1.023,8.426E-07
87.38,1.021,8.715E-07
87.58,1.022,8.528E-07
87.78,1.021,8.804E-07
87.98,1.019,8.507E-07
88.18,1.019,8.811E-07
88.38,1.024,8.769E-07
88.58,1.019,8.673E-07
88.78,1.023,8.871E-07
88.98,1.018,8.908E-07
89.18,1.024,8.941E-07
89.38,1.019,8.827E-07
89.58,1.017,8.749E-07
89.78,1.019,8.982E-07
89.98,1.02,9.002E-07
90.17,1.02,9.019E-07
90.37,1.021,9.205E-07
90.57,1.021,9.211E-07
90.77,1.016,9.086E-07
90.98,1.019,9.076E-07
91.19,1.02,9.167E-07
91.37,1.018,9.173E-07
91.57,1.017,9.416E-07
91.79,1.021,9.198E-07
91.97,1.018,9.395E-07
92.18,1.016,9.296E-07
92.37,1.018,9.276E-07
92.58,1.017,9.541E-07
92.77,1.02,9.515E-07
92.99,1.017,9.404E-07
93.17,1.015,9.612E-07
93.38,1.017,9.331E-07
93.58,1.019,9.664E-07
93.78,1.012,9.612E-07
93.97,1.02,9.712E-07
94.17,1.018,9.578E-07
94.38,1.013,9.484E-07
94.58,1.016,9.726E-07
94.78,1.017,9.731E-07
94.98,1.016,9.742E-07
95.19,1.015,9.757E-07
95.38,1.016,9.774E-07
95.57,1.018,9.981E-07
95.76,1.015,9.968E-07
95.97,1.011,9.838E-07
96.19,1.021,9.94E-07
96.38,1.013,9.922E-07
96.56,1.015,1.023E-06
96.79,1.016,9.971E-07
96.98,1.014,9.999E-07
97.18,1.011,1.028E-06
97.38,1.018,1.009E-06
97.58,1.011,1.032E-06
97.78,1.017,1.013E-06
97.98,1.016,1.038E-06
98.17,1.013,1.046E-06
98.38,1.014,1.019E-06
98.58,1.016,1.047E-06
98.78,1.008,1.049E-06
98.98,1.017,1.05E-06
99.18,1.012,1.031E-06
99.38,1.015,1.06E-06
99.58,1.016,1.061E-06
99.78,1.014,1.062E-06
99.98,1.013,1.064E-06
100.2,1.012,1.068E-06
100.4,1.011,1.068E-06
100.6,1.011,1.069E-06
100.8,1.015,1.093E-06
101,1.012,1.085E-06
101.2,1.016,1.075E-06
101.4,1.012,1.087E-06
101.6,1.012,1.101E-06
101.8,1.013,1.088E-06
102,1.011,1.093E-06
102.2,1.013,1.116E-06
102.4,1.014,1.096E-06
102.6,1.011,1.119E-06
102.8,1.011,1.099E-06
103,1.014,1.122E-06
103.2,1.012,1.123E-06
103.4,1.013,1.116E-06
103.6,1.012,1.126E-06
103.8,1.012,1.141E-06
104,1.01,1.115E-06
104.2,1.011,1.137E-06
104.4,1.016,1.144E-06
104.6,1.014,1.143E-06
104.8,1.012,1.147E-06
105,1.012,1.149E-06
105.2,1.012,1.151E-06
105.4,1.011,1.155E-06
105.6,1.009,1.155E-06
105.8,1.013,1.155E-06
106,1.015,1.187E-06
106.2,1.009,1.159E-06
106.4,1.015,1.169E-06
106.6,1.01,1.165E-06
106.8,1.012,1.192E-06
107,1.013,1.175E-06
107.2,1.014,1.196E-06
107.4,1.012,1.176E-06
107.6,1.012,1.201E-06
107.8,1.01,1.182E-06
108,1.011,1.203E-06
108.2,1.012,1.183E-06
108.4,1.015,1.214E-06
108.6,1.009,1.211E-06
108.8,1.016,1.211E-06
109,1.008,1.198E-06
109.2,1.014,1.224E-06
109.4,1.013,1.219E-06
109.6,1.011,1.22E-06
109.8,1.011,1.224E-06
110,1.012,1.228E-06
110.2,1.012,1.231E-06
110.4,1.013,1.237E-06
110.6,1.011,1.236E-06
110.8,1.009,1.234E-06
111,1.014,1.256E-06
111.2,1.009,1.248E-06
111.4,1.013,1.244E-06
111.6,1.008,1.243E-06
111.8,1.013,1.274E-06
112,1.013,1.25E-06
112.2,1.011,1.268E-06
112.4,1.01,1.262E-06
112.6,1.012,1.274E-06
112.8,1.011,1.267E-06
113,1.01,1.286E-06
113.2,1.009,1.263E-06
113.4,1.013,1.288E-06
113.6,1.01,1.295E-06
113.8,1.011,1.27E-06
114,1.01,1.299E-06
114.2,1.014,1.299E-06
114.4,1.009,1.298E-06
114.6,1.009,1.305E-06
114.8,1.01,1.309E-06
115,1.011,1.311E-06
115.2,1.011,1.312E-06
115.4,1.012,1.315E-06
115.6,1.013,1.324E-06
115.8,1.009,1.323E-06
116,1.01,1.319E-06
116.2,1.012,1.354E-06
116.4,1.009,1.324E-06
116.6,1.01,1.339E-06
116.8,1.012,1.354E-06
117,1.01,1.34E-06
117.2,1.009,1.34E-06
117.4,1.01,1.366E-06
117.6,1.01,1.35E-06
117.8,1.012,1.374E-06
118,1.011,1.374E-06
118.2,1.008,1.365E-06
118.4,1.009,1.376E-06
118.6,1.013,1.387E-06
118.8,1.007,1.366E-06
119,1.013,1.395E-06
119.2,1.01,1.39E-06
119.4,1.008,1.396E-06
119.6,1.01,1.403E-06
119.8,1.011,1.405E-06
120,1.01,1.406E-06
120.2,1.009,1.408E-06
120.4,1.009,1.409E-06
120.6,1.012,1.413E-06
120.8,1.011,1.424E-06
121,1.007,1.419E-06
121.2,1.013,1.44E-06
121.4,1.007,1.433E-06
121.6,1.012,1.435E-06
121.8,1.01,1.442E-06
122,1.008,1.444E-06
122.2,1.009,1.442E-06
122.4,1.01,1.464E-06
122.6,1.009,1.445E-06
122.8,1.01,1.467E-06
123,1.011,1.457E-06
123.2,1.01,1.475E-06
123.4,1.007,1.476E-06
123.6,1.012,1.472E-06
123.8,1.007,1.473E-06
124,1.012,1.486E-06
124.2,1.007,1.485E-06
124.4,1.009,1.498E-06
124.6,1.011,1.497E-06
124.8,1.01,1.497E-06
125,1.009,1.499E-06
125.2,1.009,1.505E-06
125.4,1.008,1.507E-06
125.6,1.009,1.507E-06
125.8,1.012,1.519E-06
126,1.007,1.517E-06
126.2,1.01,1.516E-06
126.4,1.008,1.548E-06
126.6,1.011,1.526E-06
126.8,1.007,1.524E-06
127,1.008,1.557E-06
127.2,1.01,1.538E-06
127.4,1.009,1.56E-06
127.6,1.009,1.542E-06
127.8,1.008,1.564E-06
128,1.009,1.544E-06
128.2,1.011,1.579E-06
128.4,1.008,1.576E-06
128.6,1.008,1.551E-06
128.8,1.01,1.588E-06
129,1.008,1.577E-06
129.2,1.007,1.591E-06
129.4,1.011,1.592E-06
129.6,1.01,1.586E-06
129.8,1.009,1.593E-06
130,1.009,1.599E-06
130.2,1.009,1.603E-06
130.4,1.008,1.611E-06
130.6,1.007,1.606E-06
130.8,1.01,1.605E-06
131,1.011,1.621E-06
131.2,1.006,1.612E-06
131.4,1.011,1.643E-06
131.6,1.008,1.62E-06
131.8,1.007,1.629E-06
132,1.01,1.652E-06
132.2,1.01,1.632E-06
132.4,1.009,1.651E-06
132.6,1.009,1.64E-06
132.8,1.007,1.66E-06
133,1.007,1.64E-06
133.2,1.01,1.66E-06
133.4,1.01,1.671E-06
133.6,1.006,1.652E-06
133.8,1.012,1.676E-06
134,1.006,1.673E-06
134.2,1.009,1.687E-06
134.4,1.011,1.677E-06
134.6,1.008,1.681E-06
134.8,1.008,1.676E-06
135,1.009,1.692E-06
135.2,1.009,1.705E-06
135.4,1.009,1.705E-06
135.6,1.007,1.71E-06
135.8,1.007,1.7E-06
136,1.011,1.711E-06
136.2,1.006,1.709E-06
136.4,1.011,1.726E-06
136.6,1.006,1.719E-06
136.8,1.009,1.725E-06
137,1.01,1.738E-06
137.2,1.009,1.729E-06
137.4,1.008,1.742E-06
137.6,1.008,1.738E-06
137.8,1.008,1.75E-06
138,1.007,1.743E-06
138.2,1.007,1.755E-06
138.4,1.011,1.758E-06
138.6,1.006,1.755E-06
138.8,1.01,1.762E-06
139,1.006,1.772E-06
139.2,1.01,1.773E-06
139.4,1.008,1.768E-06
139.6,1.007,1.768E-06
139.8,1.007,1.786E-06
140,1.008,1.787E-06
140.2,1.009,1.789E-06
140.4,1.009,1.799E-06
140.6,1.009,1.808E-06
140.8,1.006,1.801E-06
141,1.009,1.789E-06
141.2,1.008,1.803E-06
141.4,1.009,1.788E-06
141.6,1.007,1.814E-06
141.8,1.01,1.793E-06
142,1.009,1.802E-06
142.2,1.008,1.79E-06
142.4,1.008,1.79E-06
142.6,1.009,1.808E-06
142.8,1.009,1.81E-06
143,1.008,1.801E-06
143.2,1.006,1.814E-06
143.4,1.009,1.793E-06
143.6,1.009,1.828E-06
143.8,1.008,1.818E-06
144,1.009,1.836E-06
144.2,1.01,1.825E-06
144.4,1.007,1.819E-06
144.6,1.007,1.845E-06
144.8,1.008,1.848E-06
145,1.009,1.851E-06
145.2,1.008,1.856E-06
145.4,1.009,1.86E-06
145.6,1.01,1.884E-06
145.8,1.007,1.881E-06
146,1.007,1.872E-06
146.2,1.01,1.887E-06
146.4,1.006,1.883E-06
146.6,1.009,1.919E-06
146.8,1.01,1.897E-06
147,1.007,1.895E-06
147.2,1.007,1.924E-06
147.4,1.008,1.912E-06
147.6,1.008,1.933E-06
147.8,1.009,1.918E-06
148,1.009,1.95E-06
148.2,1.006,1.945E-06
148.4,1.007,1.926E-06
148.6,1.01,1.957E-06
148.8,1.004,1.955E-06
149,1.01,1.96E-06
149.2,1.008,1.943E-06
149.4,1.007,1.968E-06
149.6,1.008,1.974E-06
149.8,1.008,1.974E-06
150,1.008,1.976E-06
150.2,1.008,1.978E-06
150.4,1.008,1.979E-06
150.6,1.01,1.981E-06
150.8,1.009,2.006E-06
151,1.005,1.994E-06
151.2,1.01,1.993E-06
151.4,1.005,1.991E-06
151.6,1.01,2.012E-06
151.8,1.007,1.998E-06
152,1.006,2.002E-06
152.2,1.007,2.027E-06
152.4,1.008,2.007E-06
152.6,1.008,2.029E-06
152.8,1.008,2.009E-06
153,1.009,2.032E-06
153.2,1.009,2.038E-06
153.4,1.005,2.026E-06
153.6,1.01,2.038E-06
153.8,1.006,2.05E-06
154,1.01,2.04E-06
154.2,1.006,2.032E-06
154.4,1.007,2.058E-06
154.6,1.009,2.059E-06
154.8,1.008,2.056E-06
155,1.008,2.061E-06
155.2,1.007,2.065E-06
155.4,1.006,2.067E-06
155.6,1.007,2.065E-06
155.8,1.01,2.088E-06
156,1.006,2.085E-06
156.2,1.008,2.079E-06
156.4,1.006,2.092E-06
156.6,1.009,2.099E-06
156.8,1.006,2.09E-06
157,1.006,2.097E-06
157.2,1.008,2.117E-06
157.4,1.007,2.1E-06
157.6,1.007,2.119E-06
157.8,1.006,2.103E-06
158,1.008,2.122E-06
158.2,1.009,2.127E-06
158.4,1.006,2.125E-06
158.6,1.007,2.129E-06
158.8,1.007,2.147E-06
159,1.007,2.121E-06
159.2,1.005,2.15E-06
159.4,1.008,2.152E-06
159.6,1.008,2.15E-06
159.8,1.008,2.156E-06
160,1.007,2.159E-06
160.2,1.007,2.159E-06
160.4,1.006,2.165E-06
160.6,1.005,2.165E-06
160.8,1.009,2.164E-06
161,1.009,2.195E-06
161.2,1.007,2.173E-06
161.4,1.009,2.183E-06
161.6,1.008,2.178E-06
161.8,1.007,2.207E-06
162,1.008,2.192E-06
162.2,1.01,2.208E-06
162.4,1.008,2.198E-06
162.6,1.008,2.215E-06
162.8,1.007,2.205E-06
163,1.008,2.221E-06
163.2,1.009,2.203E-06
163.4,1.009,2.237E-06
163.6,1.007,2.231E-06
163.8,1.011,2.232E-06
164,1.007,2.222E-06
164.2,1.008,2.25E-06
164.4,1.01,2.245E-06
164.6,1.009,2.25E-06
164.8,1.008,2.246E-06
165,1.008,2.256E-06
165.2,1.009,2.264E-06
165.4,1.008,2.263E-06
165.6,1.007,2.269E-06
165.8,1.008,2.262E-06
166,1.011,2.289E-06
166.2,1.006,2.281E-06
166.4,1.011,2.281E-06
166.6,1.007,2.28E-06
166.8,1.008,2.311E-06
167,1.01,2.289E-06
167.2,1.009,2.302E-06
167.4,1.009,2.305E-06
167.6,1.008,2.308E-06
167.8,1.008,2.31E-06
168,1.007,2.324E-06
168.2,1.008,2.302E-06
168.4,1.011,2.335E-06
168.6,1.006,2.333E-06
168.8,1.011,2.322E-06
169,1.007,2.328E-06
169.2,1.011,2.345E-06
169.4,1.009,2.345E-06
169.6,1.008,2.341E-06
169.8,1.008,2.354E-06
170,1.009,2.358E-06
170.2,1.009,2.358E-06
170.4,1.01,2.366E-06
170.6,1.009,2.368E-06
170.8,1.007,2.368E-06
171,1.01,2.369E-06
171.2,1.008,2.4E-06
171.4,1.01,2.374E-06
171.6,1.007,2.385E-06
171.8,1.01,2.404E-06
172,1.01,2.393E-06
172.2,1.008,2.391E-06
172.4,1.009,2.409E-06
172.6,1.009,2.402E-06
172.8,1.009,2.423E-06
173,1.008,2.419E-06
173.2,1.007,2.411E-06
173.4,1.011,2.424E-06
173.6,1.008,2.44E-06
173.8,1.009,2.412E-06
174,1.008,2.448E-06
174.2,1.011,2.443E-06
174.4,1.008,2.44E-06
174.6,1.008,2.453E-06
174.8,1.009,2.455E-06
175,1.009,2.456E-06
175.2,1.009,2.458E-06
175.4,1.01,2.46E-06
175.6,1.01,2.472E-06
175.8,1.007,2.469E-06
176,1.009,2.465E-06
176.2,1.01,2.495E-06
176.4,1.008,2.475E-06
176.6,1.008,2.488E-06
176.8,1.011,2.494E-06
177,1.008,2.488E-06
177.2,1.008,2.489E-06
177.4,1.008,2.513E-06
177.6,1.009,2.493E-06
177.8,1.009,2.518E-06
178,1.009,2.518E-06
178.2,1.007,2.512E-06
178.4,1.009,2.519E-06
178.6,1.01,2.546E-06
178.8,1.007,2.513E-06
179,1.01,2.539E-06
179.2,1.009,2.535E-06
179.4,1.007,2.543E-06
179.6,1.008,2.55E-06
179.8,1.009,2.55E-06
180,1.009,2.552E-06
180.2,1.009,2.554E-06
180.4,1.009,2.554E-06
180.6,1.01,2.557E-06
180.8,1.009,2.57E-06
181,1.007,2.564E-06
181.2,1.011,2.584E-06
181.4,1.007,2.577E-06
181.6,1.01,2.58E-06
181.8,1.009,2.584E-06
182,1.008,2.587E-06
182.2,1.008,2.588E-06
182.4,1.008,2.609E-06
182.6,1.008,2.589E-06
182.8,1.009,2.611E-06
183,1.009,2.603E-06
183.2,1.008,2.618E-06
183.4,1.007,2.621E-06
183.6,1.01,2.616E-06
183.8,1.006,2.617E-06
184,1.01,2.631E-06
184.2,1.007,2.628E-06
184.4,1.007,2.641E-06
184.6,1.009,2.639E-06
184.8,1.009,2.64E-06
185,1.008,2.646E-06
185.2,1.008,2.655E-06
185.4,1.007,2.653E-06
185.6,1.009,2.649E-06
185.8,1.009,2.662E-06
186,1.006,2.659E-06
186.2,1.01,2.661E-06
186.4,1.006,2.687E-06
186.6,1.01,2.668E-06
186.8,1.007,2.664E-06
187,1.007,2.699E-06
187.2,1.007,2.68E-06
187.4,1.008,2.701E-06
187.6,1.007,2.684E-06
187.8,1.008,2.704E-06
188,1.009,2.684E-06
188.2,1.008,2.719E-06
188.4,1.006,2.714E-06
188.6,1.009,2.691E-06
188.8,1.006,2.728E-06
189,1.009,2.719E-06
189.2,1.006,2.727E-06
189.4,1.008,2.733E-06
189.6,1.009,2.727E-06
189.8,1.008,2.732E-06
190,1.007,2.738E-06
190.2,1.007,2.744E-06
190.4,1.006,2.75E-06
190.6,1.007,2.745E-06
190.8,1.009,2.745E-06
191,1.007,2.76E-06
191.2,1.008,2.748E-06
191.4,1.006,2.785E-06
191.6,1.009,2.761E-06
191.8,1.006,2.759E-06
192,1.006,2.79E-06
192.2,1.008,2.784E-06
192.4,1.007,2.803E-06
192.6,1.008,2.773E-06
192.8,1.006,2.8E-06
193,1.008,2.776E-06
193.2,1.008,2.805E-06
